12-May-2024 15:00:00: Failed to process sensor 5R-1-微应变(με) - 此赋值需要标量结构体。
12-May-2024 15:00:00: Unexpected error - 此赋值需要标量结构体。
12-May-2024 15:02:34: Failed to process sensor 5R-1-微应变(με) - 此赋值需要标量结构体。
12-May-2024 15:02:34: Unexpected error - 此赋值需要标量结构体。
12-May-2024 15:02:52: Failed to process sensor 5R-1-微应变(με) - 此赋值需要标量结构体。
12-May-2024 15:02:52: Unexpected error - 此赋值需要标量结构体。
12-May-2024 15:06:44: Failed to process sensor 5R-1-微应变(με) - 此赋值需要标量结构体。
12-May-2024 15:09:23: Failed to process sensor 5R-1-微应变(με) - 此赋值需要标量结构体。
12-May-2024 15:09:23: Unexpected error - 此赋值需要标量结构体。
12-May-2024 19:55:00: Failed to process sensor 5R-1-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-2-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-3-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-4-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-5-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-6-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-7-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-8-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-9-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-10-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-11-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-12-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-13-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-14-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-15-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-16-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-17-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-18-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-19-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-20-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-21-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-22-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-23-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5R-24-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 3R-1-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 3R-2-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 3R-3-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 3R-4-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 3R-5-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 3R-6-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 3R-7-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 3R-8-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-1-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-2-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-3-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-4-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-5-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-6-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-7-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-8-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-9-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-10-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-11-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-12-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-13-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-14-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-15-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
12-May-2024 19:55:00: Failed to process sensor 5L-16-微应变(με) - 未识别类 'src.DataProcessor' 的方法、属性或字段 'DecimalPrecision'。
07-Aug-2024 21:17:16: 传感器 5R-18 超过历史峰值。新峰值: 0.038, 历史峰值: 0.026
索引: 1, 值: 0.029
索引: 2, 值: 0.029
索引: 3, 值: 0.028
索引: 4, 值: 0.028
索引: 5, 值: 0.028
索引: 6, 值: 0.028
索引: 7, 值: 0.028
索引: 8, 值: 0.028
索引: 9, 值: 0.028
索引: 10, 值: 0.027
索引: 13, 值: 0.026
索引: 18, 值: 0.027
索引: 19, 值: 0.026
索引: 20, 值: 0.027
索引: 21, 值: 0.029
索引: 22, 值: 0.029
索引: 23, 值: 0.029
索引: 24, 值: 0.029
索引: 25, 值: 0.030
索引: 26, 值: 0.029
索引: 27, 值: 0.029
索引: 28, 值: 0.029
索引: 29, 值: 0.029
索引: 30, 值: 0.029
索引: 31, 值: 0.029
索引: 32, 值: 0.028
索引: 33, 值: 0.028
索引: 34, 值: 0.028
索引: 35, 值: 0.026
索引: 38, 值: 0.026
索引: 42, 值: 0.027
索引: 43, 值: 0.027
索引: 44, 值: 0.028
索引: 45, 值: 0.030
索引: 46, 值: 0.030
索引: 47, 值: 0.030
索引: 48, 值: 0.030
索引: 49, 值: 0.031
索引: 50, 值: 0.031
索引: 51, 值: 0.030
索引: 52, 值: 0.030
索引: 53, 值: 0.030
索引: 54, 值: 0.030
索引: 55, 值: 0.030
索引: 56, 值: 0.030
索引: 57, 值: 0.029
索引: 58, 值: 0.029
索引: 59, 值: 0.027
索引: 60, 值: 0.027
索引: 62, 值: 0.026
索引: 63, 值: 0.026
索引: 64, 值: 0.027
索引: 65, 值: 0.027
索引: 66, 值: 0.029
索引: 67, 值: 0.028
索引: 68, 值: 0.030
索引: 69, 值: 0.030
索引: 70, 值: 0.031
索引: 71, 值: 0.031
索引: 72, 值: 0.032
索引: 73, 值: 0.032
索引: 74, 值: 0.031
索引: 75, 值: 0.032
索引: 76, 值: 0.031
索引: 77, 值: 0.032
索引: 78, 值: 0.031
索引: 79, 值: 0.032
索引: 80, 值: 0.031
索引: 81, 值: 0.031
索引: 82, 值: 0.030
索引: 83, 值: 0.028
索引: 84, 值: 0.027
索引: 85, 值: 0.028
索引: 86, 值: 0.026
索引: 87, 值: 0.027
索引: 88, 值: 0.027
索引: 89, 值: 0.028
索引: 90, 值: 0.028
索引: 91, 值: 0.030
索引: 92, 值: 0.031
索引: 93, 值: 0.031
索引: 94, 值: 0.032
索引: 95, 值: 0.032
索引: 96, 值: 0.033
索引: 97, 值: 0.033
索引: 98, 值: 0.033
索引: 99, 值: 0.033
索引: 100, 值: 0.033
索引: 101, 值: 0.033
索引: 102, 值: 0.032
索引: 103, 值: 0.033
索引: 104, 值: 0.032
索引: 105, 值: 0.032
索引: 106, 值: 0.030
索引: 107, 值: 0.029
索引: 108, 值: 0.029
索引: 109, 值: 0.028
索引: 110, 值: 0.028
索引: 111, 值: 0.028
索引: 112, 值: 0.028
索引: 113, 值: 0.028
索引: 114, 值: 0.030
索引: 115, 值: 0.030
索引: 116, 值: 0.031
索引: 117, 值: 0.031
索引: 118, 值: 0.032
索引: 119, 值: 0.032
索引: 120, 值: 0.033
索引: 121, 值: 0.033
索引: 122, 值: 0.033
索引: 123, 值: 0.033
索引: 124, 值: 0.033
索引: 125, 值: 0.033
索引: 126, 值: 0.033
索引: 127, 值: 0.033
索引: 128, 值: 0.033
索引: 129, 值: 0.032
索引: 130, 值: 0.031
索引: 131, 值: 0.029
索引: 132, 值: 0.029
索引: 133, 值: 0.029
索引: 134, 值: 0.028
索引: 135, 值: 0.028
索引: 136, 值: 0.028
索引: 137, 值: 0.028
索引: 138, 值: 0.029
索引: 139, 值: 0.030
索引: 140, 值: 0.031
索引: 141, 值: 0.031
索引: 142, 值: 0.032
索引: 143, 值: 0.032
索引: 144, 值: 0.033
索引: 145, 值: 0.033
索引: 146, 值: 0.033
索引: 147, 值: 0.033
索引: 148, 值: 0.032
索引: 149, 值: 0.031
索引: 150, 值: 0.032
索引: 151, 值: 0.032
索引: 152, 值: 0.031
索引: 153, 值: 0.031
索引: 154, 值: 0.030
索引: 155, 值: 0.029
索引: 156, 值: 0.028
索引: 157, 值: 0.028
索引: 158, 值: 0.028
索引: 159, 值: 0.028
索引: 160, 值: 0.028
索引: 161, 值: 0.027
索引: 162, 值: 0.029
索引: 163, 值: 0.030
索引: 164, 值: 0.031
索引: 165, 值: 0.033
索引: 166, 值: 0.033
索引: 167, 值: 0.033
索引: 168, 值: 0.033
索引: 169, 值: 0.033
索引: 170, 值: 0.033
索引: 171, 值: 0.033
索引: 172, 值: 0.033
索引: 173, 值: 0.033
索引: 174, 值: 0.032
索引: 175, 值: 0.032
索引: 176, 值: 0.033
索引: 177, 值: 0.032
索引: 178, 值: 0.031
索引: 179, 值: 0.030
索引: 180, 值: 0.029
索引: 181, 值: 0.029
索引: 182, 值: 0.028
索引: 183, 值: 0.028
索引: 184, 值: 0.029
索引: 185, 值: 0.030
索引: 186, 值: 0.030
索引: 187, 值: 0.030
索引: 188, 值: 0.033
索引: 189, 值: 0.033
索引: 190, 值: 0.033
索引: 191, 值: 0.034
索引: 192, 值: 0.035
索引: 193, 值: 0.034
索引: 194, 值: 0.034
索引: 195, 值: 0.033
索引: 196, 值: 0.033
索引: 197, 值: 0.033
索引: 198, 值: 0.033
索引: 199, 值: 0.033
索引: 200, 值: 0.033
索引: 201, 值: 0.032
索引: 202, 值: 0.032
索引: 203, 值: 0.031
索引: 204, 值: 0.030
索引: 205, 值: 0.028
索引: 206, 值: 0.028
索引: 207, 值: 0.028
索引: 208, 值: 0.029
索引: 209, 值: 0.029
索引: 210, 值: 0.030
索引: 211, 值: 0.031
索引: 212, 值: 0.032
索引: 213, 值: 0.033
索引: 214, 值: 0.033
索引: 215, 值: 0.034
索引: 216, 值: 0.033
索引: 217, 值: 0.034
索引: 218, 值: 0.034
索引: 219, 值: 0.034
索引: 220, 值: 0.034
索引: 221, 值: 0.033
索引: 222, 值: 0.033
索引: 223, 值: 0.033
索引: 224, 值: 0.033
索引: 225, 值: 0.033
索引: 226, 值: 0.032
索引: 227, 值: 0.030
索引: 228, 值: 0.029
索引: 229, 值: 0.028
索引: 230, 值: 0.028
索引: 231, 值: 0.028
索引: 232, 值: 0.029
索引: 233, 值: 0.031
索引: 234, 值: 0.032
索引: 235, 值: 0.032
索引: 236, 值: 0.032
索引: 237, 值: 0.034
索引: 238, 值: 0.034
索引: 239, 值: 0.034
索引: 240, 值: 0.035
索引: 241, 值: 0.037
索引: 242, 值: 0.034
索引: 243, 值: 0.034
索引: 244, 值: 0.034
索引: 245, 值: 0.034
索引: 246, 值: 0.034
索引: 247, 值: 0.034
索引: 248, 值: 0.033
索引: 249, 值: 0.033
索引: 250, 值: 0.032
索引: 251, 值: 0.031
索引: 252, 值: 0.030
索引: 253, 值: 0.029
索引: 254, 值: 0.029
索引: 255, 值: 0.029
索引: 256, 值: 0.029
索引: 257, 值: 0.030
索引: 258, 值: 0.031
索引: 259, 值: 0.031
索引: 260, 值: 0.030
索引: 261, 值: 0.033
索引: 262, 值: 0.033
索引: 263, 值: 0.032
索引: 264, 值: 0.032
索引: 265, 值: 0.033
索引: 266, 值: 0.033
索引: 267, 值: 0.034
索引: 268, 值: 0.033
索引: 269, 值: 0.032
索引: 270, 值: 0.032
索引: 271, 值: 0.033
索引: 272, 值: 0.032
索引: 273, 值: 0.032
索引: 274, 值: 0.032
索引: 275, 值: 0.030
索引: 276, 值: 0.030
索引: 277, 值: 0.029
索引: 278, 值: 0.028
索引: 279, 值: 0.028
索引: 280, 值: 0.028
索引: 281, 值: 0.030
索引: 282, 值: 0.031
索引: 283, 值: 0.031
索引: 284, 值: 0.032
索引: 285, 值: 0.033
索引: 286, 值: 0.032
索引: 287, 值: 0.033
索引: 288, 值: 0.033
索引: 289, 值: 0.033
索引: 290, 值: 0.033
索引: 291, 值: 0.033
索引: 292, 值: 0.033
索引: 293, 值: 0.033
